Log file open, 01/31/23 19:55:20
[2023.02.01-06.45.38:297][577]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-06.45.38:297][577]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.02.01-06.45.38:339][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-06.45.38:369][577]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-06.45.38:369][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-06.45.38:369][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-06.45.38:369][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-06.45.38:369][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-06.45.38:369][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-06.45.38:372][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-06.45.38:407][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-06.45.38:408][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-06.45.38:408][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-06.45.38:408][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-06.45.38:411][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.01-06.45.38:411][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.01-06.45.38:412][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.01-06.45.38:412][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.01-06.45.38:412][577]LogInit: FAudioDevice initialized.
[2023.02.01-06.45.38:412][577]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.02.01-06.45.38:415][577]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-06.45.38:416][577]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-00.45.38
[2023.02.01-06.45.38:416][577]LogWorld: Bringing up level for play took: 0.000483
[2023.02.01-06.45.38:419][577]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.01-06.45.38:424][577]PIE: Server logged in
[2023.02.01-06.45.38:424][577]PIE: Play in editor total start time 0.13 seconds.
[2023.02.01-06.45.39:503][633]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.39:503][633]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.39:519][634]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.39:519][634]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.40:752][708]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.40:752][708]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.40:769][709]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.40:769][709]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.42:019][784]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.42:019][784]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.42:036][785]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.42:037][785]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.43:255][857]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-06.45.43:255][857]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-06.45.44:121][909]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-06.45.44:121][909]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-06.45.45:339][982]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.45:339][982]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.45:355][983]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.45:355][983]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.46:606][ 58]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_7
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.46:606][ 58]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.46:622][ 59]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_7
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.46:622][ 59]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.47:872][134]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_8
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.47:872][134]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.47:887][135]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_8
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.47:887][135]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.49:107][206]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-06.45.49:107][206]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-06.45.49:973][258]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-06.45.49:974][258]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-06.45.51:191][331]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_12
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.51:191][331]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.51:207][332]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_12
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.51:207][332]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.52:457][407]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.52:457][407]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.52:474][408]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.52:474][408]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.53:724][483]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_14
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.53:724][483]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.53:740][484]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_14
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00D6
[2023.02.01-06.45.53:740][484]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-06.45.54:974][558]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-06.45.54:974][558]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-06.45.56:065][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.45.56:065][611]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-06.45.56:065][611]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.45.56:066][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.45.56:073][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-06.45.56:079][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.45.56:106][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-06.45.56:106][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-06.45.56:109][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-06.45.56:114][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.45.56:116][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-06.45.56:390][612]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.01-06.46.05:353][790]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-06.46.05:423][790]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-06.46.08:120][857]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-06.46.08:120][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.46.08:182][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.46.08:720][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.46.08:720][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.46.11:046][901]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-06.46.11:110][901]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-06.46.11:136][901]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.46.11:136][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.46.11:146][901]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.46.11:146][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.46.25:304][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-06.46.25:305][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.47.35:119][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-06.47.35:126][963]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-06.47.35:128][963]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.02.01-06.47.35:222][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.01-06.47.35:227][963]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
