Log file open, 02/02/23 12:42:24
[2023.02.03-05.04.28:369][253]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.04.28:369][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.04.28:374][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.04.28:380][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.04.28:409][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.04.28:410][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.03-05.04.28:411][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.03-05.04.28:418][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.04.28:420][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-05.04.28:463][254]LogPlayLevel: Display: Destroying online subsystem :Context_149
[2023.02.03-05.04.30:226][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-05.04.30:227][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.06.03:351][532]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_74:PersistentLevel.BP_Projectile_C_14.Sphere) Not currently registered. Aborting.
[2023.02.03-05.06.03:351][532]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_90:PersistentLevel.BP_Projectile_C_0.Sphere) Not currently registered. Aborting.
[2023.02.03-05.07.05:923][209]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-05.07.05:988][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-05.07.07:135][237]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.07.07:179][237]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.07.07:183][237]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.07.07:183][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.07.09:610][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-05.07.09:611][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.08.03:867][568]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.08.03:867][568]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.08.03:867][568]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.09.12:261][  4]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.03-05.09.12:333][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.03-05.09.13:525][ 36]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.09.13:572][ 36]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.09.13:576][ 36]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.13:576][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.14:332][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.09.14:339][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.09.14:339][ 63]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:09:14 PM)
[2023.02.03-05.09.14:340][ 63]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.09.14:341][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001837s)
[2023.02.03-05.09.14:342][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001895s)
[2023.02.03-05.09.14:342][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.09.14:342][ 63]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.09.14:342][ 63]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.02.03-05.09.14:378][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.03-05.09.14:411][ 63]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.09.14:411][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.09.14:411][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.09.14:411][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.09.14:411][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.09.14:411][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.09.14:414][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.09.14:442][ 63]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.09.14:442][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.09.14:442][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.09.14:442][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.09.14:444][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.03-05.09.14:444][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.03-05.09.14:446][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.03-05.09.14:446][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.03-05.09.14:446][ 63]LogInit: FAudioDevice initialized.
[2023.02.03-05.09.14:446][ 63]LogAudio: Display: Audio Device (ID: 61) registered with world 'TutorialMap'.
[2023.02.03-05.09.14:450][ 63]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.09.14:450][ 63]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.09.14
[2023.02.03-05.09.14:450][ 63]LogWorld: Bringing up level for play took: 0.000491
[2023.02.03-05.09.14:453][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.02.03-05.09.14:458][ 63]PIE: Server logged in
[2023.02.03-05.09.14:459][ 63]PIE: Play in editor total start time 0.12 seconds.
[2023.02.03-05.09.20:664][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.09.20:664][430]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.09.20:664][430]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.20:664][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.20:668][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.09.20:676][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.20:707][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.09.20:707][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.03-05.09.20:709][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.03-05.09.20:718][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.03-05.09.20:759][431]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.02.03-05.09.22:604][507]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-05.09.22:605][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.09.40:069][906]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.03-05.09.40:141][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-05.09.41:248][935]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.09.41:295][935]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.09.41:299][935]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.41:299][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.41:951][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.09.41:957][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.09.41:957][957]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:09:41 PM)
[2023.02.03-05.09.41:959][957]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.09.41:960][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001856s)
[2023.02.03-05.09.41:960][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001899s)
[2023.02.03-05.09.41:960][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.09.41:961][957]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.09.41:961][957]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.02.03-05.09.41:998][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.03-05.09.42:031][957]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.09.42:032][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.09.42:032][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.09.42:032][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.09.42:032][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.09.42:032][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.09.42:035][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.09.42:065][957]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.09.42:065][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.09.42:065][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.09.42:065][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.09.42:066][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.03-05.09.42:066][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.03-05.09.42:068][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.03-05.09.42:068][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.03-05.09.42:068][957]LogInit: FAudioDevice initialized.
[2023.02.03-05.09.42:068][957]LogAudio: Display: Audio Device (ID: 62) registered with world 'TutorialMap'.
[2023.02.03-05.09.42:071][957]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.09.42:072][957]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.09.42
[2023.02.03-05.09.42:072][957]LogWorld: Bringing up level for play took: 0.000492
[2023.02.03-05.09.42:074][957]LogOnline: OSS: Created online subsystem instance for: :Context_154
[2023.02.03-05.09.42:079][957]PIE: Server logged in
[2023.02.03-05.09.42:080][957]PIE: Play in editor total start time 0.123 seconds.
[2023.02.03-05.09.43:191][ 23]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=9072.482 Y=306.509 Z=159.319] for [HealthPack_C]
[2023.02.03-05.09.53:358][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.09.53:358][627]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.09.53:358][627]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.53:358][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.53:363][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.09.53:370][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.53:403][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.09.53:404][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.03-05.09.53:405][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.03-05.09.53:410][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.09.53:414][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-05.09.53:454][628]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.02.03-05.09.55:363][707]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-05.09.55:363][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.10.15:326][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-05.10.15:326][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.11.08:867][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-05.11.08:871][ 14]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.051
[2023.02.03-05.11.08:871][ 14]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.03-05.11.08:871][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.03-05.11.08:889][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.02.03-05.11.08:891][ 14]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto1D5236BB944BF435410C010A0F744A2FA.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.02.03-05.11.08:892][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.03-05.11.08:921][ 14]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.03-05.11.08:922][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.03-05.11.08:936][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.02.03-05.11.08:938][ 14]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto1FFE886E3416A8C709B3B69929565F865.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.02.03-05.11.08:939][ 14]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.03-05.11.08:939][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.03-05.11.08:955][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.02.03-05.11.08:956][ 14]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto1F5F0ACA54F81640ACCE8239A62A01EC3.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
