Log file open, 02/04/23 17:47:57
[2023.02.04-23.52.12:760][527]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel from StaticMeshActor to Actor...
[2023.02.04-23.52.12:784][527]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.04-23.52.12:800][527]LogBlueprint: Warning: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] Could not find a variable named "StaticMeshComponent" in 'BP_Tunnel_C'.
Make sure 'BP_Tunnel_C' has been compiled for  Get StaticMeshComponent
[2023.02.04-23.52.12:803][527]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The property associated with  Static Mesh Component  could not be found in '/Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C'
[2023.02.04-23.52.12:810][527]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'StaticMeshComponent0' for 'TriggerZone' in BlueprintGeneratedClass 'BP_Tunnel_C' (it may have been removed)
[2023.02.04-23.52.12:810][527]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'StaticMeshComponent0' for 'SpawnPoint' in BlueprintGeneratedClass 'BP_Tunnel_C' (it may have been removed)
[2023.02.04-23.52.12:810][527]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'StaticMeshComponent0' for 'WallMesh' in BlueprintGeneratedClass 'BP_Tunnel_C' (it may have been removed)
[2023.02.04-23.52.12:810][527]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'StaticMeshComponent0' for 'RectLight' in BlueprintGeneratedClass 'BP_Tunnel_C' (it may have been removed)
[2023.02.04-23.52.12:922][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.04-23.52.29:410][732]LogEditorTransaction: Undo Reparent Blueprint
[2023.02.04-23.52.33:040][918]LogEditorTransaction: Undo Replace component used material
[2023.02.04-23.52.37:000][124]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.04-23.52.37:007][124]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.04-23.52.37:011][124]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.37:011][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.52.38:105][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.04-23.52.39:490][182]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-23.52.39:497][182]LogStall: Shutdown...
[2023.02.04-23.52.39:502][182]LogStall: Shutdown complete.
[2023.02.04-23.52.39:540][182]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.02.04-23.52.39:616][183]Cmd: QUIT_EDITOR
[2023.02.04-23.52.39:616][183]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-23.52.39:619][183]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-23.52.39:619][183]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-23.52.39:620][183]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-23.52.39:620][183]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.39:621][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.52.39:624][183]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-23.52.39:820][183]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-23.52.39:821][183]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-23.52.39:821][183]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.04-23.52.39:827][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-23.52.39:829][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-23.52.39:834][183]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-23.52.39:835][183]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-23.52.39:841][183]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-23.52.39:841][183]LogExit: Preparing to exit.
[2023.02.04-23.52.39:920][183]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.04-23.52.39:935][183]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.39:936][183]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.52.40:513][183]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:518][183]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:520][183]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:523][183]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:526][183]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:529][183]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.52.40:590][183]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-23.52.40:613][183]LogExit: Editor shut down
[2023.02.04-23.52.40:616][183]LogExit: Transaction tracking system shut down
[2023.02.04-23.52.40:820][183]LogExit: Object subsystem successfully closed.
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: ================================================
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Total job queries 204, among them cache hits 67 (32.84%)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 64 distinct outputs (48.85%)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 0.89 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Job execution time: average 2.26 s, max 3.47 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Job life time (pending + execution): average 2.52 s, max 3.54
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.26 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Total thread time: 17.36 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Total thread preprocess time: 1.27 s
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Percentage time preprocessing: 7.30%
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Effective parallelization: 4.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.69 sec, max 2.15 sec, min 1.02 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.63 sec, max 2.01 sec, min 1.09 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.32 sec, max 1.45 sec, min 1.19 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.73 sec, max 0.79 sec, min 0.66 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.87% of total time (compiled    4 times, average 1.69 sec, max 2.15 sec, min 1.02 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.54% of total time (compiled    4 times, average 1.63 sec, max 2.01 sec, min 1.09 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.21% of total time (compiled    2 times, average 1.32 sec, max 1.45 sec, min 1.19 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.38% of total time (compiled    2 times, average 0.73 sec, max 0.79 sec, min 0.66 sec)
[2023.02.04-23.52.40:828][183]LogShaderCompilers: Display: ================================================
[2023.02.04-23.52.40:909][183]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-23.52.40:926][183]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-23.52.40:992][183]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.02.04-23.52.40:992][183]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.04-23.52.40:992][183]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.04-23.52.40:992][183]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.04-23.52.40:992][183]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.04-23.52.40:993][183]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.04-23.52.40:994][183]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.04-23.52.40:994][183]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.04-23.52.40:994][183]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.02.04-23.52.40:995][183]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.04-23.52.40:996][183]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.04-23.52.40:996][183]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.04-23.52.40:996][183]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.04-23.52.40:996][183]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.04-23.52.40:996][183]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
