Log file open, 02/04/23 00:17:54
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.53:577][864]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.53:577][864]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.57:577][876]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.57:577][876]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.01:579][888]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.01:579][888]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.05:578][900]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.05:579][900]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.09:579][912]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.09:579][912]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.13:582][924]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.13:582][924]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.17:586][936]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.17:586][936]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.21:584][948]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.21:584][948]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.25:584][960]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.25:584][960]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.29:585][972]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.29:585][972]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.33:608][984]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.33:608][984]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.37:590][996]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.37:590][996]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.41:591][  8]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.41:591][  8]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.45:591][ 20]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.45:591][ 20]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.49:592][ 32]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.49:592][ 32]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.53:592][ 44]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.53:592][ 44]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.33.57:593][ 56]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.33.57:593][ 56]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.01:595][ 68]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.01:595][ 68]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.05:594][ 80]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.05:594][ 80]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.09:595][ 92]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.09:595][ 92]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.13:594][104]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.13:594][104]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.17:595][116]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.17:596][116]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.21:596][128]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.21:596][128]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.25:595][140]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.25:595][140]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.29:596][152]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.29:596][152]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.33:597][164]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.33:597][164]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.37:598][176]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.37:598][176]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.41:597][188]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.41:598][188]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.45:598][200]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.45:598][200]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.49:600][212]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.49:600][212]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.53:600][224]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.53:601][224]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.34.57:601][236]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.34.57:601][236]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.01:601][248]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.01:602][248]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.05:602][260]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.05:602][260]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.09:602][272]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.09:602][272]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.13:604][284]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.13:604][284]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.17:604][296]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.17:604][296]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.21:605][308]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.21:606][308]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.25:606][320]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.25:606][320]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.29:606][332]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.29:606][332]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.33:606][344]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.33:606][344]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.37:607][356]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.37:607][356]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.41:608][368]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.41:608][368]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.45:608][380]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.45:608][380]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.49:610][392]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.49:610][392]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.53:609][404]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.53:609][404]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.35.57:610][416]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.35.57:610][416]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.01:612][428]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.01:612][428]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.05:612][440]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.05:612][440]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.09:612][452]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.09:612][452]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.13:613][464]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.13:613][464]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.17:612][476]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.17:612][476]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.21:614][488]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.21:614][488]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.25:615][500]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.25:616][500]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.29:615][512]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.29:615][512]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.33:615][524]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.33:616][524]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.37:616][536]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.37:616][536]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.41:617][548]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.41:617][548]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.45:617][560]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.45:617][560]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.49:619][572]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.49:619][572]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.53:619][584]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.53:619][584]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.36.57:620][596]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.36.57:620][596]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.01:622][608]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.01:622][608]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.05:622][620]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.05:622][620]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.09:623][632]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.09:624][632]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.13:624][644]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.13:624][644]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.17:629][656]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.17:629][656]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.37.21:629][668]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.37.21:629][668]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart
