Log file open, 02/01/23 21:58:21
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:324][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:332][226]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:332][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:344][227]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:344][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:357][228]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:357][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:366][229]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:366][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:377][230]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:377][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:389][231]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:389][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:399][232]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:399][232]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:411][233]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:411][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:422][234]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:434][235]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:444][236]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:456][237]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:466][238]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:479][239]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:490][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:502][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:513][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:525][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:535][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:546][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:558][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:568][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:578][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:591][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:602][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:613][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:625][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:635][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:646][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:657][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:668][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:680][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:690][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:701][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:713][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:724][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:734][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:749][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:770][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:794][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:819][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:844][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:869][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:893][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:919][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:944][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:969][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:993][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:019][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:044][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:069][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:092][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:117][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:141][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:166][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:189][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:214][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:238][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:263][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:287][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:311][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:335][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:359][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:384][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:409][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:430][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:454][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:479][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.50:503][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
