Log file open, 02/02/23 12:42:24
[2023.02.03-05.19.50:000][892]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:000][892]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:000][892]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:000][892]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:015][893]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:016][893]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:016][893]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:016][893]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:017][893]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:032][894]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:033][894]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:033][894]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:033][894]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:033][894]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:049][895]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:050][895]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:051][895]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:051][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:051][895]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:065][896]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:066][896]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:066][896]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:066][896]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:066][896]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:082][897]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:083][897]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:083][897]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:083][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:083][897]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:098][898]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:099][898]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:099][898]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:099][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:099][898]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:115][899]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:115][899]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:116][899]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:116][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:116][899]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:131][900]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:133][900]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:133][900]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:133][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:133][900]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:148][901]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:149][901]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:149][901]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:149][901]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:149][901]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:165][902]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:166][902]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:166][902]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:166][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:166][902]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:181][903]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:183][903]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:183][903]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:183][903]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:183][903]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:198][904]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:199][904]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:199][904]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:199][904]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:199][904]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:215][905]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:216][905]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:216][905]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:216][905]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:216][905]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:232][906]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:233][906]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:234][906]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:234][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:234][906]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:249][907]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:250][907]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:250][907]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:250][907]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.50:250][907]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.50:265][908]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.50:266][908]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:266][908]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.50:266][908]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
