Log file open, 02/02/23 12:42:24
[2023.02.03-04.42.28:229][267]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.42.28:230][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.42.28:230][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.43.00:812][962]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.03-04.43.00:890][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.03-04.43.02:201][996]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.43.02:232][996]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.43.02:239][996]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.43.02:239][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.43.02:349][996]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-04.43.02:349][996]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.43.02:349][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.43.03:380][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.43.03:387][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.43.03:387][ 32]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 4:43:03 PM)
[2023.02.03-04.43.03:387][ 32]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.43.03:389][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001950s)
[2023.02.03-04.43.03:389][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001998s)
[2023.02.03-04.43.03:389][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.43.03:389][ 32]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.43.03:390][ 32]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.03-04.43.03:427][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-04.43.03:454][ 32]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.43.03:454][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.43.03:454][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.43.03:455][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.43.03:455][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.43.03:455][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.43.03:458][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.43.03:489][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.43.03:489][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.43.03:489][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.43.03:489][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.43.03:490][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.03-04.43.03:490][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.03-04.43.03:492][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.03-04.43.03:492][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.03-04.43.03:492][ 32]LogInit: FAudioDevice initialized.
[2023.02.03-04.43.03:492][ 32]LogAudio: Display: Audio Device (ID: 50) registered with world 'TutorialMap'.
[2023.02.03-04.43.03:495][ 32]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-04.43.03:496][ 32]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-22.43.03
[2023.02.03-04.43.03:496][ 32]LogWorld: Bringing up level for play took: 0.000492
[2023.02.03-04.43.03:499][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_128
[2023.02.03-04.43.03:503][ 32]PIE: Server logged in
[2023.02.03-04.43.03:505][ 32]PIE: Play in editor total start time 0.118 seconds.
[2023.02.03-04.43.32:004][740]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=59387.201 Y=-268.957 Z=-197.957] for [HealthPack_C]
[2023.02.03-04.43.36:044][981]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=66311.598 Y=136.482 Z=-325.002] for [HealthPack_C]
[2023.02.03-04.43.42:829][388]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=79398.743 Y=-163.031 Z=328.662] for [HealthPack_C]
[2023.02.03-04.43.46:787][625]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=86799.092 Y=-311.504 Z=227.006] for [HealthPack_C]
[2023.02.03-04.43.49:963][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.43.49:963][814]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.43.49:963][814]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.43.49:963][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.43.49:969][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.43.49:976][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.43.50:004][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.43.50:006][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.03-04.43.50:008][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.03-04.43.50:018][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.03-04.43.50:053][815]LogPlayLevel: Display: Destroying online subsystem :Context_128
[2023.02.03-04.43.52:866][938]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-04.43.52:866][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.44.41:069][256]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.079 and deleted 0 files with total size 0 MiB. Scanned 978 files in 968 folders with total size 2 MiB.
[2023.02.03-04.44.48:905][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.03-04.44.48:911][278]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.048
[2023.02.03-04.44.48:911][278]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.03-04.44.48:911][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.03-04.44.48:936][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0
[2023.02.03-04.44.48:937][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto0EC1C73FE48301ED24FFCEABE5FD9D144.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0.uasset'
[2023.02.03-04.44.48:938][278]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.03-04.44.48:969][278]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.03-04.44.48:969][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.03-04.44.48:991][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0
[2023.02.03-04.44.48:993][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto0DB8A088A4B06AF1EF4279F8DDD5C37AD.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0.uasset'
[2023.02.03-04.44.48:995][278]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.03-04.44.48:995][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.03-04.44.49:019][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0
[2023.02.03-04.44.49:020][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto0A2817F7647FF54A3100A01835D124B5A.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0.uasset'
[2023.02.03-04.44.49:021][278]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/UI/HealthBarHUD] ([2] browsable assets)...
[2023.02.03-04.44.49:021][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HealthBarHUD]
[2023.02.03-04.44.49:034][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto0
[2023.02.03-04.44.49:035][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthBarHUD_Auto0D751184B43CA8C7CEC188BBC4CE89B8F.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto0.uasset'
[2023.02.03-04.44.49:036][278]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.02.03-04.44.49:036][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.02.03-04.44.49:046][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto0
[2023.02.03-04.44.49:047][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack_Auto0A54A83054B9BF599A6F7E29F3D3E3A5C.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto0.uasset'
[2023.02.03-04.44.49:048][278]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Projectile] ([2] browsable assets)...
[2023.02.03-04.44.49:080][278]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile]
[2023.02.03-04.44.49:080][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Projectile]
[2023.02.03-04.44.49:086][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Projectile_Auto0
[2023.02.03-04.44.49:086][278]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile_Auto0BF036EBC4699EE678526EEB003E907ED.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Projectile_Auto0.uasset'
[2023.02.03-04.44.49:087][278]LogFileHelpers: Auto-saving content packages took 0.177
[2023.02.03-04.45.06:170][354]LogViewport: Scene viewport resized to 908x719, mode Windowed.
[2023.02.03-04.45.35:651][ 38]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.45.35:711][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.03-04.45.38:000][ 96]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-04.45.38:046][ 96]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-04.45.38:051][ 96]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.45.38:051][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.45.38:922][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.45.38:928][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.45.38:928][129]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 4:45:38 PM)
[2023.02.03-04.45.38:929][129]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.45.38:930][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001805s)
[2023.02.03-04.45.38:930][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001851s)
[2023.02.03-04.45.38:930][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.45.38:931][129]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.45.38:931][129]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.02.03-04.45.38:966][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.03-04.45.39:000][129]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.45.39:000][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.45.39:000][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.45.39:000][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.45.39:000][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.45.39:000][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.45.39:003][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.45.39:034][129]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.45.39:034][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.45.39:034][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.45.39:034][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.45.39:035][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.03-04.45.39:035][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.03-04.45.39:037][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.03-04.45.39:037][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
