Log file open, 02/03/23 21:14:42
[2023.02.04-03.46.27:008][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.46.27:008][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.46.27:008][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.46.27:008][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.46.27:009][309]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-03.46.27:009][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.46.27:009][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-03.46.27:009][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.46.27:012][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.46.27:012][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.46.27:012][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.46.27:026][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.46.27:215][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-03.46.27:215][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.46.27:216][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.46.27:216][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.46.27:217][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-03.46.27:217][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-03.46.27:228][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-03.46.27:228][309]LogInit: FAudioDevice initialized.
[2023.02.04-03.46.27:228][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-03.46.27:228][309]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.02.04-03.46.27:241][309]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-03.46.27:241][309]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-21.46.27
[2023.02.04-03.46.27:241][309]LogWorld: Bringing up level for play took: 0.000439
[2023.02.04-03.46.27:244][309]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-03.46.27:247][309]PIE: Server logged in
[2023.02.04-03.46.27:249][309]PIE: Play in editor total start time 0.834 seconds.
[2023.02.04-03.46.47:474][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.46.47:474][183]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-03.46.47:474][183]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.46.47:474][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.46.47:478][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.46.47:483][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.46.47:529][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.46.47:537][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-03.46.47:539][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-03.46.47:575][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.04-03.46.47:610][184]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-03.46.47:651][185]Cmd: SELECT NONE
[2023.02.04-03.46.47:802][193]Cmd: SELECT NONE
[2023.02.04-03.47.46:340][557]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2023.02.04-03.47.46:343][557]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.054
[2023.02.04-03.47.46:343][557]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.02.04-03.47.46:390][557]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack]
[2023.02.04-03.47.46:390][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.02.04-03.47.46:396][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto2
[2023.02.04-03.47.46:396][557]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack_Auto29F6FFC21469208F8E380BCAAECFF20B2.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto2.uasset'
[2023.02.04-03.47.46:396][557]LogFileHelpers: Auto-saving content packages took 0.054
[2023.02.04-04.17.25:886][895]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.059 and deleted 0 files with total size 0 MiB. Scanned 1463 files in 1447 folders with total size 3 MiB.
[2023.02.04-05.06.15:618][681]LogViewport: Scene viewport resized to 1526x1037, mode Windowed.
[2023.02.04-05.06.16:648][684]LogViewport: Scene viewport resized to 1526x989, mode Windowed.
[2023.02.04-05.06.52:748][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.06.52:757][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.06.52:757][505]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 5:06:52 PM)
[2023.02.04-05.06.52:757][505]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.06.52:761][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003098s)
[2023.02.04-05.06.52:761][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003182s)
[2023.02.04-05.06.52:761][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.06.52:761][505]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-05.06.52:762][505]LogPlayLevel: PIE: World Init took: (0.001146s)
[2023.02.04-05.06.52:798][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-05.06.52:799][505]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.06.52:799][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-05.06.52:799][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.06.52:800][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.06.52:800][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.06.52:800][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.06.52:804][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.06.52:846][505]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-05.06.52:849][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.06.52:849][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.06.52:849][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.06.52:850][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-05.06.52:850][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-05.06.52:852][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-05.06.52:852][505]LogInit: FAudioDevice initialized.
[2023.02.04-05.06.52:852][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-05.06.52:852][505]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.04-05.06.52:857][505]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-05.06.52:858][505]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-23.06.52
[2023.02.04-05.06.52:858][505]LogWorld: Bringing up level for play took: 0.000773
[2023.02.04-05.06.52:861][505]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-05.06.52:867][505]PIE: Server logged in
[2023.02.04-05.06.52:868][505]PIE: Play in editor total start time 0.112 seconds.
[2023.02.04-05.06.55:284][649]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=9366.973 Y=-161.355 Z=291.835] for [HealthPack_C]
[2023.02.04-05.07.12:802][700]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=28747.394 Y=-340.207 Z=96.813] for [HealthPack_C]
[2023.02.04-05.07.24:361][392]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=48159.389 Y=276.923 Z=-222.811] for [HealthPack_C]
[2023.02.04-05.07.53:659][150]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-05.07.53:659][150]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-05.07.57:442][377]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-05.07.57:442][377]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-05.09.17:596][183]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=286871.650 Y=-435.948 Z=-276.759] for [HealthPack_C]
[2023.02.04-05.09.22:292][465]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-05.09.22:293][465]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-05.09.43:476][623]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.04-05.09.43:476][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.09.46:762][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.09.46:762][747]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-05.09.46:762][747]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.09.46:762][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.09.46:765][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.09.46:772][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.09.46:809][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.09.46:810][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-05.09.46:812][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-05.09.46:821][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-05.09.46:849][748]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.04-05.10.38:132][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.04-05.10.38:137][450]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.053
[2023.02.04-05.10.38:138][450]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.04-05.10.38:138][450]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.04-05.10.38:166][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.02.04-05.10.38:168][450]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto3E76A89B9411593AEB8FBC6B741064FF5.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
[2023.02.04-05.10.38:170][450]LogFileHelpers: Auto-saving content packages took 0.033
[2023.02.04-05.17.25:935][674]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.107 and deleted 0 files with total size 0 MiB. Scanned 1463 files in 1447 folders with total size 3 MiB.
[2023.02.04-05.21.56:411][685]LogViewport: Scene viewport resized to 1104x782, mode Windowed.
[2023.02.04-05.23.19:464][204]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.04-05.23.19:464][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: ================================================
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Total job queries 562, among them cache hits 93 (16.55%)
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Tracking 469 distinct input hashes that result in 224 distinct outputs (47.76%)
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Average time worker was idle: 36.19 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 6.82 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 6.88
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.10 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Total thread time: 61.48 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Total thread preprocess time: 9.80 s
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Percentage time preprocessing: 15.93%
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.23.36:349][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.88 sec, max 2.49 sec, min 1.34 sec)
